KOLONE,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,
total_cases,,0.006,0.006,0.020,0.000,0.000,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.017,3.002,0.000,0.000,0.019,0.000,0.000,-0.000,0.315,0.191,0.040,0.015,0.017,0.000,0.000,0.000,0.000,-0.000,-100.729,-0.000,-0.000,-0.000,-0.000,-0.002,0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,
new_cases,126.366,,0.964,2.672,0.015,0.014,1.495,0.014,0.013,0.026,0.000,0.000,0.000,0.015,0.000,0.104,0.004,0.000,0.000,0.003,0.000,2.874,417.618,0.014,0.000,3.048,0.000,0.000,-0.000,20.472,12.858,2.065,1.208,1.271,0.000,0.000,0.000,0.016,0.000,-18249.558,-0.006,-0.000,-0.000,-0.000,-0.369,0.000,0.004,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,
new_cases_smoothed,133.463,0.993,,2.813,0.015,0.015,1.582,0.014,0.014,0.028,0.000,0.000,0.000,0.016,0.000,0.107,0.004,0.000,0.000,0.007,0.000,2.858,437.393,0.015,0.000,3.159,0.000,0.000,0.000,23.540,14.757,2.467,1.292,1.436,0.000,0.000,0.000,0.018,0.000,-18718.131,-0.006,-0.000,-0.000,-0.000,-0.379,0.000,0.004,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,
total_deaths,47.253,0.298,0.304,,0.005,0.005,0.564,0.004,0.004,0.010,0.000,0.000,0.000,0.005,0.000,0.031,0.001,0.000,0.000,0.002,0.000,0.880,143.546,0.005,0.000,0.982,0.000,0.000,0.000,14.294,8.660,1.814,0.689,0.749,0.000,0.000,0.000,0.009,0.000,-6210.534,-0.002,-0.000,-0.000,-0.000,-0.127,0.000,0.001,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,
new_deaths,6468.253,46.043,43.951,134.662,,0.855,78.415,0.639,0.602,1.375,0.012,0.011,0.001,0.930,0.023,5.834,0.210,-0.005,0.000,-0.077,-0.001,132.301,19900.908,0.686,0.006,134.189,0.006,0.000,0.034,1907.656,1163.378,225.349,103.185,103.781,0.002,0.002,0.000,1.269,0.069,-1190655.658,-0.382,-0.010,-0.007,-0.006,-23.075,0.021,0.240,0.003,-0.005,-0.009,0.020,-0.002,0.011,0.000,
new_deaths_smoothed,7578.187,49.122,50.548,158.372,0.991,,91.908,0.672,0.690,1.618,0.013,0.013,0.001,1.054,0.025,6.587,0.238,0.021,0.002,0.355,0.017,139.512,23099.236,0.797,0.006,155.341,0.007,0.000,0.061,2229.644,1366.125,267.579,111.572,121.989,0.003,0.002,0.000,1.485,0.078,-1376094.492,-0.445,-0.011,-0.009,-0.006,-26.820,0.024,0.278,0.003,-0.006,-0.010,0.023,-0.002,0.012,0.000,
total_cases_per_million,82.773,0.497,0.511,1.684,0.009,0.009,,0.007,0.007,0.017,0.000,0.000,-0.000,0.008,0.000,0.056,0.002,0.000,0.000,0.003,0.000,1.390,245.951,0.008,0.000,1.557,0.000,0.000,-0.000,26.993,16.372,3.407,1.307,1.421,0.000,0.000,0.000,0.017,-0.000,-8081.410,-0.003,-0.000,-0.000,-0.000,-0.170,0.000,0.002,0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,
new_cases_per_million,8986.142,69.552,66.952,186.086,1.095,0.993,106.833,,0.945,1.832,0.015,0.014,0.002,1.109,0.029,7.445,0.296,0.010,0.001,0.180,0.013,195.515,29180.955,0.991,0.008,206.332,0.008,0.000,-0.034,1701.127,1048.231,190.893,93.997,98.241,0.002,0.001,0.000,1.208,0.016,-1189621.410,-0.384,-0.010,-0.008,-0.006,-23.810,0.021,0.253,0.004,-0.006,-0.009,0.021,-0.002,0.011,0.000,
new_cases_smoothed_per_million,9626.667,70.522,70.982,198.788,1.087,1.074,114.739,0.995,,1.966,0.016,0.015,0.001,1.176,0.031,7.879,0.314,0.029,0.003,0.515,0.027,196.362,30979.485,1.053,0.008,217.362,0.009,0.000,-0.032,1873.992,1158.832,212.137,98.308,108.610,0.002,0.002,0.000,1.329,0.016,-1240292.910,-0.405,-0.011,-0.008,-0.006,-25.106,0.022,0.266,0.004,-0.006,-0.009,0.022,-0.002,0.011,0.000,
total_deaths_per_million,4742.937,28.667,29.451,98.592,0.509,0.516,57.095,0.396,0.403,,0.007,0.007,0.000,0.474,0.012,3.147,0.121,0.011,0.001,0.164,0.009,82.722,14137.955,0.487,0.004,92.517,0.004,0.000,0.020,1549.733,938.780,196.732,74.710,81.074,0.002,0.001,0.000,0.971,-0.001,-564442.984,-0.187,-0.005,-0.004,-0.003,-11.603,0.010,0.122,0.002,-0.003,-0.004,0.010,-0.001,0.005,0.000,
